bun test v1.3.13 (bf2e2cec)
---------------------------------------------------------|---------|---------|-------------------
 src/agents/shared/decompose.ts                          |  100.00 |   95.16 | 42,49
 src/agents/shared/env.ts                                |  100.00 |   97.44 | 
 src/agents/shared/model-resolution.ts                   |  100.00 |  100.00 | 
 src/agents/shared/validation.ts                         |   33.33 |   37.50 | 47,64-67
 src/agents/shared/version-detection.ts                  |  100.00 |   97.62 | 
 src/agents/types.ts                                     |  100.00 |  100.00 | 
 src/agents/utils.ts                                     |  100.00 |  100.00 | 
 src/analyze/index.ts                                    |  100.00 |  100.00 | 
 src/analyze/scanner.ts                                  |   76.92 |   34.66 | 27,73,119-147,160-204,221-259
 src/cli/accept.ts                                       |    0.00 |    9.46 | 43-109
 src/cli/agents.ts                                       |    0.00 |    6.25 | 26-84
 src/cli/config-descriptions.ts                          |  100.00 |  100.00 | 
 src/cli/config-diff.ts                                  |    0.00 |    1.52 | 27-68,79-101
 src/cli/config-display.ts                               |    0.00 |    2.97 | 31-97,107-114,124,136-247,257-275,285-306
 src/cli/config-get.ts                                   |    0.00 |   28.00 | 19-23,33-40,49-53
 src/cli/config-profile.ts                               |  100.00 |   97.89 | 66
 src/cli/config.ts                                       |  100.00 |  100.00 | 
 src/cli/context.ts                                      |   50.00 |   82.09 | 89-100
 src/cli/diagnose-analysis.ts                            |    0.00 |    3.03 | 14-48,53-66,71-84,89-120,125-157
 src/cli/diagnose-formatter.ts                           |    0.00 |    1.32 | 11-85
 src/cli/diagnose.ts                                     |    0.00 |   10.66 | 85-89,94-99,104-118,123-132,138-210
 src/cli/generate.ts                                     |    0.00 |    2.83 | 47-252
 src/cli/index.ts                                        |  100.00 |  100.00 | 
 src/cli/init-context.ts                                 |   95.00 |   92.66 | 45-47,87-88,92,114-115,133-134,227,249-253
 src/cli/init-detect.ts                                  |  100.00 |   97.83 | 40-41,271
 src/cli/init.ts                                         |   81.82 |   65.12 | 130-131,188-193,214-253,269-276,284,292-308,335,347,356,388-400
 src/cli/interact.ts                                     |    0.00 |    3.07 | 65-136,143-226,234-298
 src/cli/plan-command.ts                                 |   41.67 |   91.27 | 101-104,115-117,133-135
 src/cli/plan-decompose.ts                               |   92.31 |   95.81 | 149-156
 src/cli/plan-helpers.ts                                 |   66.67 |   58.82 | 19-39
 src/cli/plan-runtime.ts                                 |   59.09 |   73.42 | 48-51,64,78-80,82-83,99-104,109-113
 src/cli/plan.ts                                         |  100.00 |  100.00 | 
 src/cli/plugins.ts                                      |    0.00 |    3.41 | 19-92,103-112
 src/cli/prompts-export.ts                               |  100.00 |  100.00 | 
 src/cli/prompts-init.ts                                 |  100.00 |   99.09 | 
 src/cli/prompts-main.ts                                 |    0.00 |    6.94 | 56-189
 src/cli/prompts-shared.ts                               |    0.00 |    0.00 | 24-68
 src/cli/prompts-tdd.ts                                  |    0.00 |    4.41 | 22-86
 src/cli/prompts.ts                                      |  100.00 |  100.00 | 
 src/cli/rules.ts                                        |   66.67 |   91.18 | 36,40-43,47,50-53,253-257
 src/cli/runs.ts                                         |    0.00 |    6.72 | 15-18,54-61,76-125,139-187
 src/cli/status-cost.ts                                  |    0.00 |    6.06 | 13-15,29-48,62-115,129-175
 src/cli/status-features.ts                              |   85.71 |   76.11 | 72-73,90-91,101-107,131-135,143,145-149,180-181,190-191,252,271-273,287,289-295,297-305,307-310,312-313,321-326,328-330,332,365,394-396,405-406,414,455-459
 src/cli/status.ts                                       |  100.00 |  100.00 | 
 src/commands/common.ts                                  |  100.00 |   97.76 | 113,204-205
 src/commands/curator.ts                                 |   60.87 |   83.39 | 52,55-57,60-62,67-71,283,285,287-289,291-295,297-299,301-306,312-319,340-345,349-351,383-384
 src/commands/logs-formatter.ts                          |   85.71 |   53.96 | 103-166
 src/commands/logs-reader.ts                             |  100.00 |   92.79 | 28,61-62,136-138,148
 src/commands/logs.ts                                    |  100.00 |   89.36 | 53,71,79,97-98
 src/commands/migrate.ts                                 |  100.00 |   32.24 | 56,70-73,77-83,86-92,95-101,104-110,113-124,165-171,189-196,200-208,210,212-218,220-227,230-232,234-237,239-246,248,250-253,255-261,263-284,287-289,291-294,296-299
 src/commands/runs.ts                                    |  100.00 |   96.64 | 67-68,81
 src/commands/unlock.ts                                  |  100.00 |   91.11 | 66-67,89-90
 src/config/defaults.ts                                  |  100.00 |  100.00 | 
 src/config/dotenv.ts                                    |  100.00 |  100.00 | 
 src/config/index.ts                                     |  100.00 |  100.00 | 
 src/config/loader-runtime.ts                            |  100.00 |  100.00 | 
 src/config/loader.ts                                    |   84.62 |   74.90 | 52-57,60,119-127,130-137,153-155,227-235,257-258,260,265,286-287,289-290,344-345,375-381,383-391
 src/config/merge.ts                                     |  100.00 |   97.64 | 76-78
 src/config/merger.ts                                    |  100.00 |   38.57 | 42-43,50-52,55-58,61,64-66,68,70-71,73-74,76,78,80-83,86-90,92-93,98-99,101-102,105-106,108-111,113-114
 src/config/migrations.ts                                |  100.00 |  100.00 | 
 src/config/path-security.ts                             |   66.67 |   40.85 | 20-56,72,104-105,112
 src/config/paths.ts                                     |  100.00 |  100.00 | 
 src/config/permissions.ts                               |  100.00 |   91.67 | 
 src/config/profile.ts                                   |  100.00 |   98.94 | 
 src/config/schema-types.ts                              |  100.00 |  100.00 | 
 src/config/schema.ts                                    |  100.00 |  100.00 | 
 src/config/schemas-context.ts                           |  100.00 |  100.00 | 
 src/config/schemas-debate.ts                            |  100.00 |  100.00 | 
 src/config/schemas-execution.ts                         |  100.00 |  100.00 | 
 src/config/schemas-infra.ts                             |  100.00 |  100.00 | 
 src/config/schemas-model.ts                             |  100.00 |  100.00 | 
 src/config/schemas-review.ts                            |  100.00 |  100.00 | 
 src/config/schemas.ts                                   |  100.00 |  100.00 | 
 src/config/selector.ts                                  |  100.00 |  100.00 | 
 src/config/selectors.ts                                 |    0.00 |   97.37 | 47-48
 src/config/test-strategy.ts                             |  100.00 |  100.00 | 
 src/config/types.ts                                     |  100.00 |  100.00 | 
 src/config/validate.ts                                  |  100.00 |   80.43 | 34,40,45,50,53,55-60,69,73,77,83,87,91
 src/constitution/generators/aider.ts                    |  100.00 |  100.00 | 
 src/constitution/generators/claude.ts                   |  100.00 |  100.00 | 
 src/constitution/generators/cursor.ts                   |  100.00 |  100.00 | 
 src/constitution/generators/opencode.ts                 |  100.00 |  100.00 | 
 src/constitution/generators/windsurf.ts                 |  100.00 |  100.00 | 
 src/constitution/index.ts                               |  100.00 |  100.00 | 
 src/constitution/loader.ts                              |  100.00 |   85.29 | 66-67,69-75
 src/context/auto-detect.ts                              |  100.00 |   95.62 | 182,228-232
 src/context/builder.ts                                  |  100.00 |   92.50 | 198-199,219-224,251-255,264-265
 src/context/elements.ts                                 |  100.00 |   98.92 | 
 src/context/engine/agent-profiles.ts                    |  100.00 |  100.00 | 
 src/context/engine/agent-renderer.ts                    |  100.00 |  100.00 | 
 src/context/engine/available-budget.ts                  |  100.00 |  100.00 | 
 src/context/engine/dedupe.ts                            |  100.00 |  100.00 | 
 src/context/engine/digest.ts                            |  100.00 |  100.00 | 
 src/context/engine/effectiveness.ts                     |  100.00 |   99.21 | 
 src/context/engine/index.ts                             |  100.00 |  100.00 | 
 src/context/engine/manifest-store.ts                    |   81.82 |   89.81 | 19-27,35-36
 src/context/engine/orchestrator-factory.ts              |  100.00 |  100.00 | 
 src/context/engine/orchestrator.ts                      |   86.00 |  100.00 | 
 src/context/engine/packing.ts                           |  100.00 |  100.00 | 
 src/context/engine/pollution.ts                         |  100.00 |  100.00 | 
 src/context/engine/providers/code-neighbor.ts           |   96.77 |  100.00 | 
 src/context/engine/providers/feature-context.ts         |  100.00 |  100.00 | 
 src/context/engine/providers/git-history.ts             |  100.00 |  100.00 | 
 src/context/engine/providers/plugin-cache.ts            |   75.00 |  100.00 | 
 src/context/engine/providers/plugin-loader.ts           |   90.91 |   95.83 | 36,126-128
 src/context/engine/providers/session-scratch.ts         |   72.73 |  100.00 | 
 src/context/engine/providers/static-rules.ts            |   93.10 |  100.00 | 
 src/context/engine/providers/test-coverage.ts           |  100.00 |  100.00 | 
 src/context/engine/pull-tools.ts                        |  100.00 |  100.00 | 
 src/context/engine/render-utils.ts                      |  100.00 |  100.00 | 
 src/context/engine/render.ts                            |  100.00 |  100.00 | 
 src/context/engine/scoring.ts                           |  100.00 |  100.00 | 
 src/context/engine/scratch-neutralizer.ts               |  100.00 |  100.00 | 
 src/context/engine/stage-assembler.ts                   |   64.29 |   93.38 | 40-42,118,162-163,221,238-239
 src/context/engine/stage-config.ts                      |  100.00 |  100.00 | 
 src/context/engine/staleness.ts                         |  100.00 |  100.00 | 
 src/context/engine/tool-runtime.ts                      |   20.00 |   13.64 | 23,38-41,47-60,63-68,71-101
 src/context/feature-context-filter.ts                   |  100.00 |  100.00 | 
 src/context/feature-resolver.ts                         |  100.00 |   96.81 | 93-95
 src/context/formatter.ts                                |  100.00 |   95.77 | 91-93
 src/context/generator.ts                                |   82.35 |   75.85 | 74,91,106-108,118-149,261-270,339-341
 src/context/generators/aider.ts                         |  100.00 |  100.00 | 
 src/context/generators/claude.ts                        |  100.00 |  100.00 | 
 src/context/generators/codex.ts                         |  100.00 |  100.00 | 
 src/context/generators/cursor.ts                        |    0.00 |   38.89 | 10-20
 src/context/generators/gemini.ts                        |  100.00 |  100.00 | 
 src/context/generators/opencode.ts                      |  100.00 |  100.00 | 
 src/context/generators/windsurf.ts                      |    0.00 |   38.89 | 10-20
 src/context/greenfield.ts                               |  100.00 |  100.00 | 
 src/context/index.ts                                    |  100.00 |  100.00 | 
 src/context/injector.ts                                 |   11.11 |   27.14 | 48-65,71-92,98-116,122-148,154-166,172-180,186-212,223-240
 src/context/parent-context.ts                           |  100.00 |  100.00 | 
 src/context/providers/feature-context.ts                |   50.00 |  100.00 | 
 src/context/rules/canonical-loader.ts                   |   95.24 |  100.00 | 
 src/context/test-scanner.ts                             |   93.75 |   81.59 | 102,104-106,167-175,221,298,312-313,324-332,361-362,365-372
 src/debate/citations.ts                                 |   91.67 |   96.08 | 55-56
 src/debate/concurrency.ts                               |  100.00 |  100.00 | 
 src/debate/facts-manifest.ts                            |  100.00 |  100.00 | 
 src/debate/index.ts                                     |  100.00 |  100.00 | 
 src/debate/personas.ts                                  |  100.00 |  100.00 | 
 src/debate/pre-phase/grounder.ts                        |   75.00 |   77.27 | 34-43
 src/debate/pre-phase/index.ts                           |  100.00 |  100.00 | 
 src/debate/pre-phase/registry.ts                        |  100.00 |  100.00 | 
 src/debate/resolvers.ts                                 |  100.00 |  100.00 | 
 src/debate/runner-hybrid.ts                             |   96.55 |   96.32 | 143,231-236
 src/debate/runner-plan-helpers.ts                       |   94.12 |   92.49 | 107-116,120,140-141,152,154-159,208
 src/debate/runner-plan.ts                               |   90.32 |   89.93 | 73-78,154-158,212-218,257-261,357-363
 src/debate/runner-stateful-helpers.ts                   |   50.00 |   33.56 | 28-46,50-54,58-65,89,114-144,153-158,162-190
 src/debate/runner-stateful.ts                           |   96.00 |   86.27 | 53,86,151,153-157,159-171,173-178
 src/debate/runner.ts                                    |  100.00 |  100.00 | 
 src/debate/selectors/dialogue-verdict.ts                |   50.00 |   12.20 | 21-24,27-45,47-49,51-56,59-68,70-75,77-93,96-102
 src/debate/selectors/index.ts                           |  100.00 |  100.00 | 
 src/debate/selectors/judge.ts                           |  100.00 |  100.00 | 
 src/debate/selectors/majority.ts                        |  100.00 |  100.00 | 
 src/debate/selectors/pick.ts                            |  100.00 |   94.74 | 
 src/debate/selectors/registry.ts                        |   66.67 |  100.00 | 
 src/debate/selectors/synthesis.ts                       |  100.00 |  100.00 | 
 src/debate/selectors/verifier-pick.ts                   |   82.35 |   91.67 | 78-80,107-109
 src/debate/session-helpers.ts                           |   70.00 |   89.76 | 114-117,121-128,181-185
 src/debate/utils.ts                                     |   80.00 |   45.83 | 7-32
 src/debate/verifiers/checks.ts                          |  100.00 |   94.55 | 134-139
 src/debate/verifiers/index.ts                           |  100.00 |  100.00 | 
 src/debate/verifiers/plan-checklist.ts                  |   80.00 |   92.21 | 23-26,59-60
 src/debate/verifiers/registry.ts                        |  100.00 |  100.00 | 
 src/debate/verifiers/review-grounding-filter.ts         |   50.00 |  100.00 | 
 src/errors.ts                                           |   20.00 |   60.00 | 27-28,37-41,50-54,63-64
 src/execution/batching.ts                               |   50.00 |   20.56 | 21-92,129-130,133,135-141,143,145-146
 src/execution/build-plan-for-strategy.ts                |   83.33 |   98.18 | 
 src/execution/crash-heartbeat.ts                        |   83.33 |   60.38 | 28-29,31-42,45-46,48-52
 src/execution/crash-recovery.ts                         |  100.00 |  100.00 | 
 src/execution/crash-signals.ts                          |   58.82 |   48.99 | 77,122-158,171-207
 src/execution/crash-writer.ts                           |  100.00 |   92.23 | 35,89,112-115,117
 src/execution/deferred-review.ts                        |  100.00 |   98.55 | 
 src/execution/dry-run.ts                                |    0.00 |    6.00 | 33-79
 src/execution/escalation/escalation.ts                  |  100.00 |  100.00 | 
 src/execution/escalation/index.ts                       |  100.00 |  100.00 | 
 src/execution/escalation/quote-integrity.ts             |   85.71 |   93.44 | 28-31
 src/execution/escalation/tier-escalation.ts             |   90.00 |   56.58 | 71,88,105-217,309,317,331-335
 src/execution/escalation/tier-outcome.ts                |    0.00 |    4.96 | 21-77,84-141
 src/execution/executor-types.ts                         |  100.00 |  100.00 | 
 src/execution/helpers.ts                                |  100.00 |  100.00 | 
 src/execution/index.ts                                  |  100.00 |  100.00 | 
 src/execution/iteration-runner.ts                       |    0.00 |    7.38 | 39-314
 src/execution/lifecycle/acceptance-fix.ts               |   83.33 |   85.53 | 26,136-145
 src/execution/lifecycle/acceptance-helpers.ts           |   64.29 |   77.78 | 54-57,98-107,115-121,125-126,155-158,223,225-226
 src/execution/lifecycle/acceptance-loop.ts              |   80.95 |   36.44 | 186-211,215-226,252,297-301,326-520
 src/execution/lifecycle/headless-formatter.ts           |    0.00 |    9.52 | 38-52,59-81
 src/execution/lifecycle/index.ts                        |  100.00 |  100.00 | 
 src/execution/lifecycle/paused-story-prompts.ts         |  100.00 |  100.00 | 
 src/execution/lifecycle/run-cleanup.ts                  |   42.86 |   93.91 | 138,181,187-191
 src/execution/lifecycle/run-completion.ts               |   81.82 |   94.10 | 156-167,296,340,358
 src/execution/lifecycle/run-initialization.ts           |   75.00 |   74.63 | 32,100,102,128-129,131-136,138-146,156-161,214-216,219-223
 src/execution/lifecycle/run-regression.ts               |   75.00 |   80.56 | 71-87,236-251,266,277-278,280-286,292-303
 src/execution/lifecycle/run-setup.ts                    |   50.00 |   12.50 | 130-416
 src/execution/lock.ts                                   |   75.00 |   71.62 | 16-17,56,58-63,98,100-106,123-126
 src/execution/merge-conflict-rectify.ts                 |   50.00 |   44.19 | 26-33,123-124,126,128-146,148-149,151-154,157-158,160-164,166-170
 src/execution/parallel-batch.ts                         |   71.43 |   78.10 | 73-94,98-99,103-104,108-109,132-136,176-188
 src/execution/parallel-worker.ts                        |   80.00 |   52.67 | 27-82,136-140,144-148,181-185
 src/execution/pid-registry.ts                           |   94.44 |  100.00 | 
 src/execution/pipeline-result-handler.ts                |  100.00 |   78.60 | 53-57,188,225-229,231-240,242-244,270,294-314
 src/execution/plan-inputs.ts                            |   85.71 |   97.16 | 165-169
 src/execution/post-run.ts                               |   57.14 |   31.63 | 135-136,179,188-202,210-212,215-232,234,236,239-256,258,294-447
 src/execution/progress.ts                               |  100.00 |  100.00 | 
 src/execution/queue-handler.ts                          |    0.00 |    9.62 | 16-19,47-77,95-106
 src/execution/runner-completion.ts                      |   85.71 |   90.23 | 83-85,258-271
 src/execution/runner-execution.ts                       |    0.00 |    5.08 | 76-187
 src/execution/runner-setup.ts                           |    0.00 |    0.00 | 62-89
 src/execution/runner.ts                                 |    0.00 |    7.42 | 90-301
 src/execution/session-manager-runtime.ts                |  100.00 |   95.74 | 54,58,62-63
 src/execution/status-file.ts                            |   50.00 |   94.44 | 277,281
 src/execution/status-writer.ts                          |   53.33 |   43.57 | 103,108-109,119-137,146-153,160-163,235-279
 src/execution/story-context.ts                          |   82.35 |   60.53 | 19,73-89,101-132,192,204-208,217-220
 src/execution/story-orchestrator.ts                     |   90.91 |   95.43 | 280-290,348-351
 src/execution/story-selector.ts                         |  100.00 |   98.95 | 
 src/execution/timeout-handler.ts                        |  100.00 |  100.00 | 
 src/execution/unified-executor.ts                       |   64.29 |   65.14 | 134-154,162-163,176-194,263-295,304-311,342-352,355-363,393-410,455-456,463-464,483-500,538-548,552-553,560-561,568-590,609-610
 src/findings/adapters/acceptance-diagnose.ts            |  100.00 |  100.00 | 
 src/findings/adapters/index.ts                          |  100.00 |  100.00 | 
 src/findings/adapters/lint.ts                           |  100.00 |  100.00 | 
 src/findings/adapters/plugin.ts                         |  100.00 |  100.00 | 
 src/findings/adapters/semantic-review.ts                |  100.00 |  100.00 | 
 src/findings/adapters/test-failure.ts                   |  100.00 |  100.00 | 
 src/findings/adapters/test-runner.ts                    |  100.00 |  100.00 | 
 src/findings/adapters/typecheck.ts                      |  100.00 |  100.00 | 
 src/findings/cycle.ts                                   |  100.00 |   99.10 | 107-108
 src/findings/index.ts                                   |  100.00 |  100.00 | 
 src/findings/path-utils.ts                              |  100.00 |  100.00 | 
 src/findings/types.ts                                   |   50.00 |   91.67 | 
 src/hooks/index.ts                                      |  100.00 |  100.00 | 
 src/hooks/runner.ts                                     |   57.14 |   56.76 | 18-29,51-78,173,179-182,193-197,209,222-223,233-243,252-255,284-292,294,303
 src/hooks/types.ts                                      |  100.00 |  100.00 | 
 src/interaction/bridge-builder.ts                       |   33.33 |   31.03 | 51-52,54-70
 src/interaction/chain.ts                                |   70.59 |   57.65 | 110-119,132-142,149-163
 src/interaction/index.ts                                |  100.00 |  100.00 | 
 src/interaction/init.ts                                 |  100.00 |   83.67 | 25-28,82-85
 src/interaction/plugins/auto.ts                         |   63.64 |   90.85 | 106-120
 src/interaction/plugins/cli.ts                          |    7.69 |    5.26 | 31-300
 src/interaction/plugins/telegram.ts                     |   72.41 |   97.15 | 69-73,193-197
 src/interaction/plugins/webhook.ts                      |   91.43 |   97.84 | 315-321
 src/interaction/state.ts                                |   20.00 |   20.21 | 51-53,61-65,72-75,82-94,102-105,114-124,131-150,158-166,182,184-187
 src/interaction/triggers.ts                             |  100.00 |   94.03 | 132,160,188,216,230-231,233-234
 src/interaction/types.ts                                |  100.00 |  100.00 | 
 src/logger/formatters.ts                                |   50.00 |    9.52 | 24-61
 src/logger/index.ts                                     |  100.00 |  100.00 | 
 src/logger/logger.ts                                    |   85.00 |   82.61 | 144-156,170,225-234
 src/logging/formatter.ts                                |   75.00 |   61.50 | 40,44-46,64-68,116,118-120,123,166-171,214,228-239,246-284,295,313,317,348-359
 src/logging/index.ts                                    |  100.00 |  100.00 | 
 src/logging/types.ts                                    |  100.00 |  100.00 | 
 src/metrics/aggregator.ts                               |  100.00 |  100.00 | 
 src/metrics/index.ts                                    |  100.00 |  100.00 | 
 src/metrics/tracker.ts                                  |  100.00 |  100.00 | 
 src/metrics/types.ts                                    |  100.00 |  100.00 | 
 src/operations/_session-output.ts                       |  100.00 |   93.75 | 
 src/operations/acceptance-diagnose.ts                   |   75.00 |  100.00 | 
 src/operations/acceptance-fix.ts                        |  100.00 |  100.00 | 
 src/operations/acceptance-generate.ts                   |   83.33 |   97.37 | 
 src/operations/acceptance-refine.ts                     |   80.00 |  100.00 | 
 src/operations/adversarial-review.ts                    |  100.00 |   98.31 | 
 src/operations/auto-approve.ts                          |   50.00 |   44.58 | 78-106,110-126
 src/operations/autofix-implementer.ts                   |   50.00 |   84.38 | 29-33
 src/operations/autofix-test-writer.ts                   |   50.00 |   95.45 | 
 src/operations/build-hop-callback.ts                    |   83.33 |   88.73 | 23-27,124-141
 src/operations/call.ts                                  |  100.00 |   92.42 | 52,191-194,210-213,217-229,382-385,487-491
 src/operations/classify-route.ts                        |   90.91 |  100.00 | 
 src/operations/debate-hybrid.ts                         |   81.82 |   86.96 | 65,72-79
 src/operations/debate-judge.ts                          |  100.00 |  100.00 | 
 src/operations/debate-plan.ts                           |   58.33 |   76.27 | 46-55,90-93
 src/operations/debate-propose.ts                        |  100.00 |  100.00 | 
 src/operations/debate-rebut.ts                          |  100.00 |  100.00 | 
 src/operations/debate-stateful.ts                       |   77.78 |  100.00 | 
 src/operations/debate-synthesis.ts                      |  100.00 |  100.00 | 
 src/operations/decompose.ts                             |  100.00 |  100.00 | 
 src/operations/execution-gates.ts                       |  100.00 |  100.00 | 
 src/operations/full-suite-gate.ts                       |   80.00 |   67.61 | 105-115,119-130
 src/operations/full-suite-rectify.ts                    |   75.00 |  100.00 | 
 src/operations/greenfield-gate.ts                       |  100.00 |  100.00 | 
 src/operations/ground.ts                                |   91.67 |   92.62 | 79,81-84,86,163-165
 src/operations/implement.ts                             |  100.00 |   92.45 | 45-48
 src/operations/index.ts                                 |  100.00 |  100.00 | 
 src/operations/plan-critic-llm.ts                       |  100.00 |  100.00 | 
 src/operations/plan-draft.ts                            |  100.00 |   91.89 | 115,139-142,145-148
 src/operations/plan-refine.ts                           |   85.00 |   79.41 | 53-57,62-66,69-73,78-82,86-90,96-98
 src/operations/plan.ts                                  |   90.91 |  100.00 | 
 src/operations/rectify.ts                               |  100.00 |  100.00 | 
 src/operations/semantic-review.ts                       |  100.00 |   93.10 | 171,173-181
 src/operations/test-edit-declaration.ts                 |  100.00 |  100.00 | 
 src/operations/verify.ts                                |  100.00 |   93.94 | 58-61
 src/operations/write-test.ts                            |  100.00 |   92.98 | 43-46
 src/optimizer/index.ts                                  |    0.00 |   18.75 | 35-60
 src/optimizer/noop.optimizer.ts                         |    0.00 |   26.67 | 11-21
 src/optimizer/rule-based.optimizer.ts                   |    0.00 |    7.32 | 23-81,88-95,103-114,122-145,153-196,203-245
 src/optimizer/types.ts                                  |  100.00 |  100.00 | 
 src/pipeline/event-bus.ts                               |   82.35 |   91.04 | 238-242
 src/pipeline/events.ts                                  |   33.33 |   64.71 | 91,101,123-126
 src/pipeline/index.ts                                   |  100.00 |  100.00 | 
 src/pipeline/runner.ts                                  |  100.00 |   59.23 | 87-99,111-119,121-129,131-139,141-148,189,191-194
 src/pipeline/stages/acceptance-setup.ts                 |   75.00 |   81.41 | 76-77,80,83-84,87-91,103,105-106,114,121,128-143,146-171
 src/pipeline/stages/acceptance.ts                       |   77.78 |   84.57 | 43-44,122-123,203-207,259-274,276-279
 src/pipeline/stages/autofix-agent.ts                    |  100.00 |  100.00 | 
 src/pipeline/stages/autofix-cycle.ts                    |   93.88 |   88.72 | 87-94,160-165,269-272,488-490,492-501,503-516
 src/pipeline/stages/autofix-guards.ts                   |  100.00 |   98.85 | 
 src/pipeline/stages/autofix-scope-split.ts              |   91.67 |   77.22 | 111,115-139,162-166,196-200
 src/pipeline/stages/autofix-test-writer.ts              |  100.00 |   92.86 | 33-37
 src/pipeline/stages/autofix.ts                          |   93.62 |   96.09 | 56-57,208-212,445-449
 src/pipeline/stages/completion.ts                       |   57.14 |   83.87 | 54-65,162-169
 src/pipeline/stages/constitution.ts                     |    0.00 |   17.95 | 29-60
 src/pipeline/stages/context.ts                          |   50.00 |   50.66 | 62-71,114-117,138-141,163-164,174,203,205-207,216-302
 src/pipeline/stages/execution-helpers.ts                |  100.00 |  100.00 | 
 src/pipeline/stages/execution.ts                        |   33.33 |   45.98 | 64-68,70-79,82-89,91,93-100,102-103,105-109,112-119
 src/pipeline/stages/index.ts                            |  100.00 |  100.00 | 
 src/pipeline/stages/optimizer.ts                        |   66.67 |   41.94 | 43-44,55,58,61-66,69,72-78
 src/pipeline/stages/prompt.ts                           |   83.33 |   94.25 | 31-34
 src/pipeline/stages/queue-check.ts                      |    0.00 |    9.33 | 33-100
 src/pipeline/stages/rectify.ts                          |   80.00 |   84.21 | 33-34,43,103-117
 src/pipeline/stages/regression.ts                       |   60.00 |   91.23 | 35-37,67-68
 src/pipeline/stages/review.ts                           |   80.00 |   78.75 | 45-54,60-62,66-69,105-114,121-123,127-130
 src/pipeline/stages/routing.ts                          |   66.67 |  100.00 | 
 src/pipeline/stages/verify.ts                           |  100.00 |   85.22 | 48,182-186,253-270,278-287
 src/pipeline/subscribers/events-writer.ts               |  100.00 |   95.56 | 64-67
 src/pipeline/subscribers/hooks.ts                       |   84.00 |   85.19 | 97-104,111-118
 src/pipeline/subscribers/interaction.ts                 |   83.33 |   70.31 | 43-59,61-62
